
kernel/build/x86_64/kernel:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <header_start>:
  100000:	d6                   	(bad)  
  1000c5:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  1000c9:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  1000cd:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  1000d1:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  1000d5:	48 8d 45 10          	lea    0x10(%rbp),%rax
  1000d9:	48 8d 8d f8 fe ff ff 	lea    -0x108(%rbp),%rcx
  1000e0:	4c 89 d2             	mov    %r10,%rdx
  1000e3:	be 40 00 00 00       	mov    $0x40,%esi
  1000e8:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
  1000ef:	48 8d bd 10 ff ff ff 	lea    -0xf0(%rbp),%rdi
  1000f6:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  1000fd:	c7 85 f8 fe ff ff 08 	movl   $0x8,-0x108(%rbp)
  100104:	00 00 00 
  100107:	c7 85 fc fe ff ff 30 	movl   $0x30,-0x104(%rbp)
  10010e:	00 00 00 
  100111:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
  100118:	e8 f3 0f 00 00       	callq  101110 <vsnprintf>
  10011d:	85 c0                	test   %eax,%eax
  10011f:	7f 07                	jg     100128 <kprintf+0xa8>
  100121:	c9                   	leaveq 
  100122:	c3                   	retq   
  100123:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  100128:	48 8d bd 10 ff ff ff 	lea    -0xf0(%rbp),%rdi
  10012f:	48 63 f0             	movslq %eax,%rsi
  100132:	e8 79 0d 00 00       	callq  100eb0 <tty_write>
  100137:	c9                   	leaveq 
  100138:	c3                   	retq   

0000000000100139 <_start>:
  100139:	bc 00 b0 10 00       	mov    $0x10b000,%esp
  10013e:	e8 19 00 00 00       	callq  10015c <check_multiboot>
  100143:	e8 23 00 00 00       	callq  10016b <setup_page_tables>
  100148:	e8 5a 00 00 00       	callq  1001a7 <enable_paging>
  10014d:	0f 01 15 10 20 10 00 	lgdt   0x102010(%rip)        # 202164 <object.0+0xf5164>
  100154:	ea                   	(bad)  
  100155:	02 02                	add    (%rdx),%al
  100157:	10 00                	adc    %al,(%rax)
  100159:	08 00                	or     %al,(%rax)
  10015b:	f4                   	hlt    

000000000010015c <check_multiboot>:
  10015c:	3d 89 62 d7 36       	cmp    $0x36d76289,%eax
  100161:	75 01                	jne    100164 <no_multiboot>
  100163:	c3                   	retq   

0000000000100164 <no_multiboot>:
  100164:	b8 4d 07 00 00       	mov    $0x74d,%eax
  100169:	eb 67                	jmp    1001d2 <error>

000000000010016b <setup_page_tables>:
  10016b:	b8 00 50 10 00       	mov    $0x105000,%eax
  100170:	83 c8 03             	or     $0x3,%eax
  100173:	a3 00 40 10 00 b8 00 	movabs %eax,0x106000b800104000
  10017a:	60 10 
  10017c:	00 83 c8 03 a3 00    	add    %al,0xa303c8(%rbx)
  100182:	50                   	push   %rax
  100183:	10 00                	adc    %al,(%rax)
  100185:	b9 00 00 00 00       	mov    $0x0,%ecx
  10018a:	b8 00 00 20 00       	mov    $0x200000,%eax
  10018f:	f7 e1                	mul    %ecx
  100191:	0d 83 00 00 00       	or     $0x83,%eax
  100196:	89 04 cd 00 60 10 00 	mov    %eax,0x106000(,%rcx,8)
  10019d:	41 81 f9 00 02 00 00 	cmp    $0x200,%r9d
  1001a4:	75 e4                	jne    10018a <setup_page_tables+0x1f>
  1001a6:	c3                   	retq   

00000000001001a7 <enable_paging>:
  1001a7:	b8 00 40 10 00       	mov    $0x104000,%eax
  1001ac:	0f 22 d8             	mov    %rax,%cr3
  1001af:	0f 20 e0             	mov    %cr4,%rax
  1001b2:	83 c8 20             	or     $0x20,%eax
  1001b5:	0f 22 e0             	mov    %rax,%cr4
  1001b8:	b9 80 00 00 c0       	mov    $0xc0000080,%ecx
  1001bd:	0f 32                	rdmsr  
  1001bf:	0d 00 01 00 00       	or     $0x100,%eax
  1001c4:	0f 30                	wrmsr  
  1001c6:	0f 20 c0             	mov    %cr0,%rax
  1001c9:	0d 00 00 00 80       	or     $0x80000000,%eax
  1001ce:	0f 22 c0             	mov    %rax,%cr0
  1001d1:	c3                   	retq   

00000000001001d2 <error>:
  1001d2:	bb 00 80 0b 00       	mov    $0xb8000,%ebx
  1001d7:	c7 03 45 07 00 00    	movl   $0x745,(%rbx)
  1001dd:	c7 43 02 52 07 00 00 	movl   $0x752,0x2(%rbx)
  1001e4:	c7 43 04 52 07 00 00 	movl   $0x752,0x4(%rbx)
  1001eb:	c7 43 06 3a 07 00 00 	movl   $0x73a,0x6(%rbx)
  1001f2:	c7 43 08 20 07 00 00 	movl   $0x720,0x8(%rbx)
  1001f9:	89 43 0a             	mov    %eax,0xa(%rbx)
  1001fc:	eb 00                	jmp    1001fe <freeze>

00000000001001fe <freeze>:
  1001fe:	fa                   	cli    
  1001ff:	f4                   	hlt    
  100200:	eb fc                	jmp    1001fe <freeze>

0000000000100202 <long_mode_start>:
  100202:	66 b8 00 00          	mov    $0x0,%ax
  100206:	8e d0                	mov    %eax,%ss
  100208:	8e d8                	mov    %eax,%ds
  10020a:	8e c0                	mov    %eax,%es
  10020c:	8e e0                	mov    %eax,%fs
  10020e:	8e e8                	mov    %eax,%gs
  100210:	e8 9c 12 00 00       	callq  1014b1 <_init>
  100215:	e8 06 fe ff ff       	callq  100020 <kmain>
  10021a:	f4                   	hlt    

000000000010021b <isr_0>:
  10021b:	fa                   	cli    
  10021c:	f4                   	hlt    

000000000010021d <isr_1>:
  10021d:	fa                   	cli    
  10021e:	f4                   	hlt    

000000000010021f <isr_2>:
  10021f:	fa                   	cli    
  100220:	f4                   	hlt    

0000000000100221 <isr_3>:
  100221:	fa                   	cli    
  100222:	f4                   	hlt    

0000000000100223 <isr_4>:
  100223:	fa                   	cli    
  100224:	f4                   	hlt    

0000000000100225 <isr_5>:
  100225:	fa                   	cli    
  100226:	f4                   	hlt    

0000000000100227 <isr_6>:
  100227:	fa                   	cli    
  100228:	f4                   	hlt    

0000000000100229 <isr_7>:
  100229:	fa                   	cli    
  10022a:	f4                   	hlt    

000000000010022b <isr_8>:
  10022b:	fa                   	cli    
  10022c:	f4                   	hlt    

000000000010022d <isr_9>:
  10022d:	fa                   	cli    
  10022e:	f4                   	hlt    

000000000010022f <isr_10>:
  10022f:	fa                   	cli    
  100230:	f4                   	hlt    

0000000000100231 <isr_11>:
  100231:	fa                   	cli    
  100232:	f4                   	hlt    

0000000000100233 <isr_12>:
  100233:	fa                   	cli    
  100234:	f4                   	hlt    

0000000000100235 <isr_13>:
  100235:	fa                   	cli    
  100236:	f4                   	hlt    

0000000000100237 <isr_14>:
  100237:	fa                   	cli    
  100238:	f4                   	hlt    

0000000000100239 <isr_15>:
  100239:	fa                   	cli    
  10023a:	f4                   	hlt    

000000000010023b <isr_16>:
  10023b:	fa                   	cli    
  10023c:	f4                   	hlt    

000000000010023d <isr_17>:
  10023d:	fa                   	cli    
  10023e:	f4                   	hlt    

000000000010023f <isr_18>:
  10023f:	fa                   	cli    
  100240:	f4                   	hlt    

0000000000100241 <isr_19>:
  100241:	fa                   	cli    
  100242:	f4                   	hlt    

0000000000100243 <isr_20>:
  100243:	fa                   	cli    
  100244:	f4                   	hlt    

0000000000100245 <isr_21>:
  100245:	fa                   	cli    
  100246:	f4                   	hlt    

0000000000100247 <isr_22>:
  100247:	fa                   	cli    
  100248:	f4                   	hlt    

0000000000100249 <isr_23>:
  100249:	fa                   	cli    
  10024a:	f4                   	hlt    

000000000010024b <isr_24>:
  10024b:	fa                   	cli    
  10024c:	f4                   	hlt    

000000000010024d <isr_25>:
  10024d:	fa                   	cli    
  10024e:	f4                   	hlt    

000000000010024f <isr_26>:
  10024f:	fa                   	cli    
  100250:	f4                   	hlt    

0000000000100251 <isr_27>:
  100251:	fa                   	cli    
  100252:	f4                   	hlt    

0000000000100253 <isr_28>:
  100253:	fa                   	cli    
  100254:	f4                   	hlt    

0000000000100255 <isr_29>:
  100255:	fa                   	cli    
  100256:	f4                   	hlt    

0000000000100257 <isr_30>:
  100257:	fa                   	cli    
  100258:	f4                   	hlt    

0000000000100259 <isr_31>:
  100259:	fa                   	cli    
  10025a:	f4                   	hlt    

000000000010025b <isr_32>:
  10025b:	fa                   	cli    
  10025c:	f4                   	hlt    

000000000010025d <isr_33>:
  10025d:	fa                   	cli    
  10025e:	f4                   	hlt    

000000000010025f <isr_34>:
  10025f:	fa                   	cli    
  100260:	f4                   	hlt    

0000000000100261 <isr_35>:
  100261:	fa                   	cli    
  100262:	f4                   	hlt    

0000000000100263 <isr_36>:
  100263:	fa                   	cli    
  100264:	f4                   	hlt    

0000000000100265 <isr_37>:
  100265:	fa                   	cli    
  100266:	f4                   	hlt    

0000000000100267 <isr_38>:
  100267:	fa                   	cli    
  100268:	f4                   	hlt    

0000000000100269 <isr_39>:
  100269:	fa                   	cli    
  10026a:	f4                   	hlt    

000000000010026b <isr_40>:
  10026b:	fa                   	cli    
  10026c:	f4                   	hlt    

000000000010026d <isr_41>:
  10026d:	fa                   	cli    
  10026e:	f4                   	hlt    

000000000010026f <isr_42>:
  10026f:	fa                   	cli    
  100270:	f4                   	hlt    

0000000000100271 <isr_43>:
  100271:	fa                   	cli    
  100272:	f4                   	hlt    

0000000000100273 <isr_44>:
  100273:	fa                   	cli    
  100274:	f4                   	hlt    

0000000000100275 <isr_45>:
  100275:	fa                   	cli    
  100276:	f4                   	hlt    

0000000000100277 <isr_46>:
  100277:	fa                   	cli    
  100278:	f4                   	hlt    

0000000000100279 <isr_47>:
  100279:	fa                   	cli    
  10027a:	f4                   	hlt    

000000000010027b <isr_common>:
  10027b:	c3                   	retq   
  10027c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000100280 <idt_init>:
  100280:	b8 1b 02 10 00       	mov    $0x10021b,%eax
  100285:	b9 00 8e ff ff       	mov    $0xffff8e00,%ecx
  10028a:	c7 05 6e ad 00 00 08 	movl   $0x8e000008,0xad6e(%rip)        # 10b002 <idt_entries+0x2>
  100291:	00 00 8e 
  100294:	66 89 05 65 ad 00 00 	mov    %ax,0xad65(%rip)        # 10b000 <idt_entries>
  10029b:	48 89 c2             	mov    %rax,%rdx
  10029e:	48 c1 e8 20          	shr    $0x20,%rax
  1002a2:	48 c1 ea 10          	shr    $0x10,%rdx
  1002a6:	48 89 05 5b ad 00 00 	mov    %rax,0xad5b(%rip)        # 10b008 <idt_entries+0x8>
  1002ad:	b8 1d 02 10 00       	mov    $0x10021d,%eax
  1002b2:	66 89 15 4d ad 00 00 	mov    %dx,0xad4d(%rip)        # 10b006 <idt_entries+0x6>
  1002b9:	48 89 c2             	mov    %rax,%rdx
  1002bc:	66 89 05 55 ad 00 00 	mov    %ax,0xad55(%rip)        # 10b018 <idt_entries+0x18>
  1002c3:	48 c1 e8 20          	shr    $0x20,%rax
  1002c7:	48 c1 ea 10          	shr    $0x10,%rdx
  1002cb:	48 89 05 4e ad 00 00 	mov    %rax,0xad4e(%rip)        # 10b020 <idt_entries+0x20>
  1002d2:	b8 1f 02 10 00       	mov    $0x10021f,%eax
  1002d7:	66 89 15 40 ad 00 00 	mov    %dx,0xad40(%rip)        # 10b01e <idt_entries+0x1e>
  1002de:	48 89 c2             	mov    %rax,%rdx
  1002e1:	66 89 05 48 ad 00 00 	mov    %ax,0xad48(%rip)        # 10b030 <idt_entries+0x30>
  1002e8:	48 c1 e8 20          	shr    $0x20,%rax
  1002ec:	48 c1 ea 10          	shr    $0x10,%rdx
  1002f0:	48 89 05 41 ad 00 00 	mov    %rax,0xad41(%rip)        # 10b038 <idt_entries+0x38>
  1002f7:	b8 21 02 10 00       	mov    $0x100221,%eax
  1002fc:	66 89 15 33 ad 00 00 	mov    %dx,0xad33(%rip)        # 10b036 <idt_entries+0x36>
  100303:	48 89 c2             	mov    %rax,%rdx
  100306:	66 89 05 3b ad 00 00 	mov    %ax,0xad3b(%rip)        # 10b048 <idt_entries+0x48>
  10030d:	48 c1 e8 20          	shr    $0x20,%rax
  100311:	48 c1 ea 10          	shr    $0x10,%rdx
  100315:	48 89 05 34 ad 00 00 	mov    %rax,0xad34(%rip)        # 10b050 <idt_entries+0x50>
  10031c:	b8 23 02 10 00       	mov    $0x100223,%eax
  100321:	66 89 15 26 ad 00 00 	mov    %dx,0xad26(%rip)        # 10b04e <idt_entries+0x4e>
  100328:	48 89 c2             	mov    %rax,%rdx
  10032b:	66 89 05 2e ad 00 00 	mov    %ax,0xad2e(%rip)        # 10b060 <idt_entries+0x60>
  100332:	48 c1 e8 20          	shr    $0x20,%rax
  100336:	48 c1 ea 10          	shr    $0x10,%rdx
  10033a:	48 89 05 27 ad 00 00 	mov    %rax,0xad27(%rip)        # 10b068 <idt_entries+0x68>
  100341:	b8 25 02 10 00       	mov    $0x100225,%eax
  100346:	66 89 15 19 ad 00 00 	mov    %dx,0xad19(%rip)        # 10b066 <idt_entries+0x66>
  10034d:	48 89 c2             	mov    %rax,%rdx
  100350:	66 89 05 21 ad 00 00 	mov    %ax,0xad21(%rip)        # 10b078 <idt_entries+0x78>
  100357:	48 c1 e8 20          	shr    $0x20,%rax
  10035b:	48 c1 ea 10          	shr    $0x10,%rdx
  10035f:	48 89 05 1a ad 00 00 	mov    %rax,0xad1a(%rip)        # 10b080 <idt_entries+0x80>
  100366:	b8 27 02 10 00       	mov    $0x100227,%eax
  10036b:	66 89 15 0c ad 00 00 	mov    %dx,0xad0c(%rip)        # 10b07e <idt_entries+0x7e>
  100372:	48 89 c2             	mov    %rax,%rdx
  100375:	48 c1 ea 10          	shr    $0x10,%rdx
  100379:	66 89 05 10 ad 00 00 	mov    %ax,0xad10(%rip)        # 10b090 <idt_entries+0x90>
  100380:	48 c1 e8 20          	shr    $0x20,%rax
  100384:	48 c7 05 81 ac 00 00 	movq   $0x0,0xac81(%rip)        # 10b010 <idt_entries+0x10>
  10038b:	00 00 00 00 
  10038f:	c7 05 81 ac 00 00 08 	movl   $0x8e000008,0xac81(%rip)        # 10b01a <idt_entries+0x1a>
  100396:	00 00 8e 
  100399:	48 c7 05 84 ac 00 00 	movq   $0x0,0xac84(%rip)        # 10b028 <idt_entries+0x28>
  1003a0:	00 00 00 00 
  1003a4:	c7 05 84 ac 00 00 08 	movl   $0x8e000008,0xac84(%rip)        # 10b032 <idt_entries+0x32>
  1003ab:	00 00 8e 
  1003ae:	48 c7 05 87 ac 00 00 	movq   $0x0,0xac87(%rip)        # 10b040 <idt_entries+0x40>
  1003b5:	00 00 00 00 
  1003b9:	c7 05 87 ac 00 00 08 	movl   $0x8e000008,0xac87(%rip)        # 10b04a <idt_entries+0x4a>
  1003c0:	00 00 8e 
  1003c3:	48 c7 05 8a ac 00 00 	movq   $0x0,0xac8a(%rip)        # 10b058 <idt_entries+0x58>
  1003ca:	00 00 00 00 
  1003ce:	c7 05 8a ac 00 00 08 	movl   $0x8e000008,0xac8a(%rip)        # 10b062 <idt_entries+0x62>
  1003d5:	00 00 8e 
  1003d8:	48 c7 05 8d ac 00 00 	movq   $0x0,0xac8d(%rip)        # 10b070 <idt_entries+0x70>
  1003df:	00 00 00 00 
  1003e3:	c7 05 8d ac 00 00 08 	movl   $0x8e000008,0xac8d(%rip)        # 10b07a <idt_entries+0x7a>
  1003ea:	00 00 8e 
  1003ed:	48 c7 05 90 ac 00 00 	movq   $0x0,0xac90(%rip)        # 10b088 <idt_entries+0x88>
  1003f4:	00 00 00 00 
  1003f8:	c7 05 90 ac 00 00 08 	movl   $0x8e000008,0xac90(%rip)        # 10b092 <idt_entries+0x92>
  1003ff:	00 00 8e 
  100402:	66 89 15 8d ac 00 00 	mov    %dx,0xac8d(%rip)        # 10b096 <idt_entries+0x96>
  100409:	48 89 05 88 ac 00 00 	mov    %rax,0xac88(%rip)        # 10b098 <idt_entries+0x98>
  100410:	b8 29 02 10 00       	mov    $0x100229,%eax
  100415:	66 89 05 8c ac 00 00 	mov    %ax,0xac8c(%rip)        # 10b0a8 <idt_entries+0xa8>
  10041c:	48 89 c2             	mov    %rax,%rdx
  10041f:	48 c1 e8 20          	shr    $0x20,%rax
  100423:	48 c1 ea 10          	shr    $0x10,%rdx
  100427:	48 89 05 82 ac 00 00 	mov    %rax,0xac82(%rip)        # 10b0b0 <idt_entries+0xb0>
  10042e:	b8 2b 02 10 00       	mov    $0x10022b,%eax
  100433:	66 89 15 74 ac 00 00 	mov    %dx,0xac74(%rip)        # 10b0ae <idt_entries+0xae>
  10043a:	48 89 c2             	mov    %rax,%rdx
  10043d:	66 89 05 7c ac 00 00 	mov    %ax,0xac7c(%rip)        # 10b0c0 <idt_entries+0xc0>
  100444:	48 c1 e8 20          	shr    $0x20,%rax
  100448:	48 c1 ea 10          	shr    $0x10,%rdx
  10044c:	48 89 05 75 ac 00 00 	mov    %rax,0xac75(%rip)        # 10b0c8 <idt_entries+0xc8>
  100453:	b8 2d 02 10 00       	mov    $0x10022d,%eax
  100458:	66 89 15 67 ac 00 00 	mov    %dx,0xac67(%rip)        # 10b0c6 <idt_entries+0xc6>
  10045f:	48 89 c2             	mov    %rax,%rdx
  100462:	66 89 05 6f ac 00 00 	mov    %ax,0xac6f(%rip)        # 10b0d8 <idt_entries+0xd8>
  100469:	48 c1 e8 20          	shr    $0x20,%rax
  10046d:	48 c1 ea 10          	shr    $0x10,%rdx
  100471:	48 89 05 68 ac 00 00 	mov    %rax,0xac68(%rip)        # 10b0e0 <idt_entries+0xe0>
  100478:	b8 2f 02 10 00       	mov    $0x10022f,%eax
  10047d:	66 89 15 5a ac 00 00 	mov    %dx,0xac5a(%rip)        # 10b0de <idt_entries+0xde>
  100484:	48 89 c2             	mov    %rax,%rdx
  100487:	66 89 05 62 ac 00 00 	mov    %ax,0xac62(%rip)        # 10b0f0 <idt_entries+0xf0>
  10048e:	48 c1 e8 20          	shr    $0x20,%rax
  100492:	48 c1 ea 10          	shr    $0x10,%rdx
  100496:	48 89 05 5b ac 00 00 	mov    %rax,0xac5b(%rip)        # 10b0f8 <idt_entries+0xf8>
  10049d:	b8 31 02 10 00       	mov    $0x100231,%eax
  1004a2:	66 89 15 4d ac 00 00 	mov    %dx,0xac4d(%rip)        # 10b0f6 <idt_entries+0xf6>
  1004a9:	48 89 c2             	mov    %rax,%rdx
  1004ac:	66 89 05 55 ac 00 00 	mov    %ax,0xac55(%rip)        # 10b108 <idt_entries+0x108>
  1004b3:	48 c1 e8 20          	shr    $0x20,%rax
  1004b7:	48 c1 ea 10          	shr    $0x10,%rdx
  1004bb:	48 89 05 4e ac 00 00 	mov    %rax,0xac4e(%rip)        # 10b110 <idt_entries+0x110>
  1004c2:	b8 33 02 10 00       	mov    $0x100233,%eax
  1004c7:	66 89 15 40 ac 00 00 	mov    %dx,0xac40(%rip)        # 10b10e <idt_entries+0x10e>
  1004ce:	48 89 c2             	mov    %rax,%rdx
  1004d1:	66 89 05 48 ac 00 00 	mov    %ax,0xac48(%rip)        # 10b120 <idt_entries+0x120>
  1004d8:	48 c1 e8 20          	shr    $0x20,%rax
  1004dc:	48 c1 ea 10          	shr    $0x10,%rdx
  1004e0:	48 89 05 41 ac 00 00 	mov    %rax,0xac41(%rip)        # 10b128 <idt_entries+0x128>
  1004e7:	b8 35 02 10 00       	mov    $0x100235,%eax
  1004ec:	66 89 15 33 ac 00 00 	mov    %dx,0xac33(%rip)        # 10b126 <idt_entries+0x126>
  1004f3:	48 89 c2             	mov    %rax,%rdx
  1004f6:	48 c7 05 9f ab 00 00 	movq   $0x0,0xab9f(%rip)        # 10b0a0 <idt_entries+0xa0>
  1004fd:	00 00 00 00 
  100501:	48 c1 ea 10          	shr    $0x10,%rdx
  100505:	c7 05 9b ab 00 00 08 	movl   $0x8e000008,0xab9b(%rip)        # 10b0aa <idt_entries+0xaa>
  10050c:	00 00 8e 
  10050f:	48 c7 05 9e ab 00 00 	movq   $0x0,0xab9e(%rip)        # 10b0b8 <idt_entries+0xb8>
  100516:	00 00 00 00 
  10051a:	c7 05 9e ab 00 00 08 	movl   $0x8e000008,0xab9e(%rip)        # 10b0c2 <idt_entries+0xc2>
  100521:	00 00 8e 
  100524:	48 c7 05 a1 ab 00 00 	movq   $0x0,0xaba1(%rip)        # 10b0d0 <idt_entries+0xd0>
  10052b:	00 00 00 00 
  10052f:	c7 05 a1 ab 00 00 08 	movl   $0x8e000008,0xaba1(%rip)        # 10b0da <idt_entries+0xda>
  100536:	00 00 8e 
  100539:	48 c7 05 a4 ab 00 00 	movq   $0x0,0xaba4(%rip)        # 10b0e8 <idt_entries+0xe8>
  100540:	00 00 00 00 
  100544:	c7 05 a4 ab 00 00 08 	movl   $0x8e000008,0xaba4(%rip)        # 10b0f2 <idt_entries+0xf2>
  10054b:	00 00 8e 
  10054e:	48 c7 05 a7 ab 00 00 	movq   $0x0,0xaba7(%rip)        # 10b100 <idt_entries+0x100>
  100555:	00 00 00 00 
  100559:	c7 05 a7 ab 00 00 08 	movl   $0x8e000008,0xaba7(%rip)        # 10b10a <idt_entries+0x10a>
  100560:	00 00 8e 
  100563:	48 c7 05 aa ab 00 00 	movq   $0x0,0xabaa(%rip)        # 10b118 <idt_entries+0x118>
  10056a:	00 00 00 00 
  10056e:	c7 05 aa ab 00 00 08 	movl   $0x8e000008,0xabaa(%rip)        # 10b122 <idt_entries+0x122>
  100575:	00 00 8e 
  100578:	48 c7 05 ad ab 00 00 	movq   $0x0,0xabad(%rip)        # 10b130 <idt_entries+0x130>
  10057f:	00 00 00 00 
  100583:	66 89 05 ae ab 00 00 	mov    %ax,0xabae(%rip)        # 10b138 <idt_entries+0x138>
  10058a:	48 c1 e8 20          	shr    $0x20,%rax
  10058e:	48 89 05 ab ab 00 00 	mov    %rax,0xabab(%rip)        # 10b140 <idt_entries+0x140>
  100595:	b8 37 02 10 00       	mov    $0x100237,%eax
  10059a:	66 89 15 9d ab 00 00 	mov    %dx,0xab9d(%rip)        # 10b13e <idt_entries+0x13e>
  1005a1:	48 89 c2             	mov    %rax,%rdx
  1005a4:	66 89 05 a5 ab 00 00 	mov    %ax,0xaba5(%rip)        # 10b150 <idt_entries+0x150>
  1005ab:	48 c1 e8 20          	shr    $0x20,%rax
  1005af:	48 c1 ea 10          	shr    $0x10,%rdx
  1005b3:	48 89 05 9e ab 00 00 	mov    %rax,0xab9e(%rip)        # 10b158 <idt_entries+0x158>
  1005ba:	b8 39 02 10 00       	mov    $0x100239,%eax
  1005bf:	66 89 15 90 ab 00 00 	mov    %dx,0xab90(%rip)        # 10b156 <idt_entries+0x156>
  1005c6:	48 89 c2             	mov    %rax,%rdx
  1005c9:	66 89 05 98 ab 00 00 	mov    %ax,0xab98(%rip)        # 10b168 <idt_entries+0x168>
  1005d0:	48 c1 e8 20          	shr    $0x20,%rax
  1005d4:	48 c1 ea 10          	shr    $0x10,%rdx
  1005d8:	48 89 05 91 ab 00 00 	mov    %rax,0xab91(%rip)        # 10b170 <idt_entries+0x170>
  1005df:	b8 3b 02 10 00       	mov    $0x10023b,%eax
  1005e4:	66 89 15 83 ab 00 00 	mov    %dx,0xab83(%rip)        # 10b16e <idt_entries+0x16e>
  1005eb:	48 89 c2             	mov    %rax,%rdx
  1005ee:	48 c1 ea 10          	shr    $0x10,%rdx
  1005f2:	66 89 05 87 ab 00 00 	mov    %ax,0xab87(%rip)        # 10b180 <idt_entries+0x180>
  1005f9:	48 c1 e8 20          	shr    $0x20,%rax
  1005fd:	48 89 05 84 ab 00 00 	mov    %rax,0xab84(%rip)        # 10b188 <idt_entries+0x188>
  100604:	b8 3d 02 10 00       	mov    $0x10023d,%eax
  100609:	66 89 15 76 ab 00 00 	mov    %dx,0xab76(%rip)        # 10b186 <idt_entries+0x186>
  100610:	48 89 c2             	mov    %rax,%rdx
  100613:	66 89 05 7e ab 00 00 	mov    %ax,0xab7e(%rip)        # 10b198 <idt_entries+0x198>
  10061a:	48 c1 e8 20          	shr    $0x20,%rax
  10061e:	48 c1 ea 10          	shr    $0x10,%rdx
  100622:	48 89 05 77 ab 00 00 	mov    %rax,0xab77(%rip)        # 10b1a0 <idt_entries+0x1a0>
  100629:	b8 3f 02 10 00       	mov    $0x10023f,%eax
